"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
25,,1096468306.808001,1588916023.539040,0,35,0,0,yes,1.000000
24,,5609395621.579964,12174711692.310986,0,267,0,0,yes,1.000000
23,,469798696.622515,2026061923.484390,0,46,0,0,yes,1.000000
22,,3384307306.297791,4174309139.860820,0,121,0,0,yes,1.000000
21,,442251180.267135,534707124.781740,0,13,0,0,yes,1.000000
20,,812126096.550814,1236429111.005820,0,56,0,0,yes,1.000000
19,,714455355.802341,755310876.312980,0,27,0,0,yes,1.000000
18,,5992419.187795,6087470.575680,0,2,0,0,yes,1.000000
17,,38223068.882032,79791606.939450,0,4,0,0,yes,1.000000
16,,5360340680.502813,15797267230.639481,0,278,0,0,yes,1.000000
15,,475740709.534277,725180009.668450,0,24,0,0,yes,1.000000
14,,117877661.072850,226088439.212400,0,9,0,0,yes,1.000000
13,,106357780.196526,502374045.775850,0,70,0,0,yes,1.000000
12,,108383939.453124,516290200.127920,0,52,0,0,yes,1.000000
11,,203099116.837551,937823203.549290,0,158,0,0,yes,1.000000
10,,110332387.515864,311990098.736280,0,54,0,0,yes,1.000000
9,,238284629.509380,290485651.527330,0,18,0,0,yes,1.000000
8,,257928662.232081,1577299475.053711,0,159,0,0,yes,1.000000
7,,434248527.484422,2079373085.133800,0,159,0,0,yes,1.000000
6,,468737987.304786,3110367870.165517,0,152,0,0,yes,1.000000
5,,301455310.442283,1016718006.664060,0,54,0,0,yes,1.000000
4,,107541997.643654,151299683.494150,0,8,0,0,yes,1.000000
3,,276535527.748922,286523788.996570,0,15,0,0,yes,1.000000
2,,192323344.329095,253885381.120600,0,23,0,0,yes,1.000000
1,,118118429.428616,120056033.465340,0,6,0,0,yes,1.000000
