"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
25,,1096468306.808001,1571966271.697240,0,35,0,0,yes,1.000000
24,,5609395621.579964,12162279179.819275,0,268,0,0,yes,1.000000
23,,469798696.622515,2006201037.005870,0,45,0,0,yes,1.000000
22,,3384307306.297791,4285975405.353989,0,123,0,0,yes,1.000000
21,,442251180.267135,529177006.434090,0,13,0,0,yes,1.000000
20,,812126096.550814,1220973069.995080,0,56,0,0,yes,1.000000
19,,714455355.802341,776307136.918940,0,27,0,0,yes,1.000000
18,,5992419.187795,6082361.590820,0,2,0,0,yes,1.000000
17,,38223068.882032,79791606.939450,0,4,0,0,yes,1.000000
16,,5360340680.502813,15893048239.364079,0,278,0,0,yes,1.000000
15,,475740709.534277,708923558.082510,0,24,0,0,yes,1.000000
14,,117877661.072850,226088439.212400,0,9,0,0,yes,1.000000
13,,106357780.196526,502374045.775850,0,70,0,0,yes,1.000000
12,,108383939.453124,517130068.481930,0,54,0,0,yes,1.000000
11,,203099116.837551,937823203.549290,0,158,0,0,yes,1.000000
10,,110332387.515864,314973718.462340,0,56,0,0,yes,1.000000
9,,238284629.509380,290485651.527330,0,18,0,0,yes,1.000000
8,,257928662.232081,1577299475.053711,0,159,0,0,yes,1.000000
7,,434248527.484422,2079373085.133800,0,159,0,0,yes,1.000000
6,,468737987.304786,3110367870.165517,0,152,0,0,yes,1.000000
5,,301455310.442283,1037600788.985840,0,56,0,0,yes,1.000000
4,,107541997.643654,165242500.346200,0,10,0,0,yes,1.000000
3,,276535527.748922,297740261.681640,0,16,0,0,yes,1.000000
2,,192323344.329095,253683672.888180,0,23,0,0,yes,1.000000
1,,118118429.428616,120037229.039560,0,7,0,0,yes,1.000000
