"planning_unit","number"
1015,0
1009,2
1008,4
1007,0
1006,4
1005,4
1004,8
1003,7
1002,6
1001,2
1000,4
999,1
998,0
997,10
996,10
995,10
994,10
993,6
992,3
988,10
987,2
986,10
985,7
984,4
983,5
982,9
981,0
980,4
979,0
978,0
977,0
976,10
975,10
974,10
973,10
972,10
971,1
965,1
964,5
963,5
962,5
961,9
960,8
959,4
958,2
957,0
956,0
955,0
954,0
953,10
952,10
951,10
950,0
949,0
948,4
944,10
943,0
942,10
941,1
940,0
939,0
938,4
937,0
936,0
935,0
934,0
933,0
932,10
931,10
930,10
929,10
928,0
927,6
922,2
921,3
920,10
919,9
918,8
917,6
916,2
915,5
914,3
913,0
912,0
911,0
910,10
909,10
908,10
907,10
906,0
905,0
904,1
900,6
899,10
898,7
897,7
896,5
895,7
894,3
893,9
892,0
891,0
890,0
889,0
888,10
887,10
886,10
885,0
884,1
883,8
877,10
876,10
875,6
874,9
873,10
872,5
871,8
870,6
869,0
868,0
867,1
866,10
865,10
864,10
863,0
862,0
861,3
856,10
855,0
854,10
853,7
852,8
851,3
850,6
849,7
848,0
847,0
846,0
845,0
844,10
843,10
842,10
841,0
840,0
839,1
834,0
833,10
832,7
831,2
830,9
829,8
828,4
827,2
826,7
825,0
824,0
823,2
822,10
821,10
820,10
819,10
818,0
817,0
812,10
811,5
810,6
809,5
808,3
807,7
806,5
805,3
804,0
803,0
802,0
801,10
800,10
799,10
798,10
797,0
796,0
795,0
790,0
789,0
788,0
787,1
786,0
785,0
784,1
783,0
782,0
781,0
780,0
779,10
778,10
777,10
776,10
775,10
774,0
773,0
772,0
768,9
767,2
766,5
765,2
764,2
763,8
762,6
761,4
760,1
759,0
758,0
757,10
756,10
755,10
754,10
753,4
752,0
751,1
746,1
745,3
744,8
743,0
742,8
741,2
740,10
739,0
738,5
737,1
736,1
735,0
734,3
733,10
732,10
731,10
730,0
729,0
728,1
724,10
723,1
722,5
721,10
720,1
719,3
718,5
717,2
716,1
715,1
714,0
713,10
712,10
711,10
710,0
709,0
708,0
707,0
706,1
702,0
701,3
700,5
699,10
698,10
697,5
696,3
695,5
694,3
693,1
692,3
691,0
690,4
689,10
688,10
687,0
686,0
685,0
684,0
683,0
680,6
679,4
678,4
677,10
676,5
675,2
674,3
673,0
672,3
671,3
670,6
669,0
668,10
667,10
666,0
665,0
664,0
663,0
662,0
658,0
657,8
656,3
655,2
654,10
653,5
652,2
651,1
650,4
649,5
648,3
647,5
646,4
645,10
644,10
643,0
642,10
641,0
640,0
639,2
636,0
635,0
634,0
633,0
632,0
631,0
630,1
629,0
628,0
627,0
626,0
625,0
624,10
623,10
622,0
621,10
620,0
619,0
618,0
617,0
614,8
613,7
612,1
611,1
610,0
609,3
608,5
607,5
606,3
605,4
604,8
603,7
602,7
601,8
600,1
599,0
598,0
597,0
596,0
595,3
593,1
592,6
591,0
590,10
589,0
588,0
587,5
586,1
585,3
584,7
583,1
582,3
581,5
580,8
579,1
578,3
577,0
576,0
575,0
574,5
573,0
570,10
569,4
568,10
567,3
566,2
565,3
564,5
563,5
562,7
561,10
560,2
559,5
558,9
557,5
556,2
555,4
554,0
553,0
552,2
551,1
549,4
548,8
547,0
546,10
545,1
544,2
543,3
542,6
541,6
540,3
539,2
538,6
537,3
536,7
535,1
534,4
533,2
532,0
531,1
530,1
529,1
526,10
525,9
524,5
523,2
522,10
521,7
520,8
519,3
518,8
517,8
516,4
515,6
514,4
513,1
512,4
511,4
510,0
509,2
508,0
507,0
505,5
504,4
503,10
502,8
501,3
500,5
499,3
498,7
497,1
496,6
495,3
494,6
493,3
492,6
491,0
490,5
489,1
488,0
487,0
486,0
485,0
482,0
481,1
480,2
479,1
478,0
477,0
476,1
475,0
474,1
473,0
472,1
471,1
470,0
469,0
468,0
467,0
466,10
465,0
464,0
463,0
462,0
461,0
460,5
459,9
458,6
457,7
456,4
455,5
454,5
453,3
452,6
451,3
450,3
449,3
448,5
447,9
446,1
445,0
444,10
443,0
442,0
441,0
438,10
437,2
436,4
435,2
434,7
433,2
432,7
431,1
430,4
429,3
428,7
427,5
426,5
425,2
424,5
423,10
422,10
421,0
420,0
419,0
418,1
417,10
416,2
415,3
414,8
413,2
412,7
411,3
410,5
409,1
408,7
407,4
406,1
405,1
404,10
403,0
402,5
401,10
400,2
399,0
398,0
397,0
394,10
393,5
392,6
391,6
390,4
389,4
388,7
387,7
386,9
385,10
384,8
383,4
382,5
381,5
380,5
379,1
378,0
377,0
376,0
375,0
374,3
373,10
372,4
371,6
370,8
369,0
368,1
367,2
366,9
365,2
364,0
363,2
360,9
359,0
358,5
357,10
356,0
355,0
354,10
353,0
352,0
350,10
349,3
348,2
347,3
346,5
345,2
344,2
343,2
342,3
338,0
337,4
336,5
335,1
334,0
333,0
332,0
331,1
330,0
329,1
328,0
327,3
326,0
325,3
323,0
322,2
316,0
315,0
314,5
313,1
312,6
311,1
310,10
309,0
308,0
306,0
305,3
303,3
293,2
292,6
291,6
290,4
289,3
288,3
287,0
286,0
284,0
283,1
281,5
270,0
269,0
268,0
267,0
266,0
265,0
264,0
261,10
259,0
248,1
247,4
246,4
245,4
244,1
243,1
242,0
239,0
226,8
225,1
224,7
223,1
222,4
221,0
220,0
203,9
202,7
201,1
200,2
199,2
198,1
181,7
180,4
179,0
178,3
177,0
176,3
158,1
157,3
156,3
155,0
154,0
136,7
135,10
134,1
133,8
112,3
111,0
110,0
92,0
91,0
90,7
89,3
68,0
67,3
66,9
46,9
45,0
24,6
22,3
2,2
